qid,query,pid,relevance,query_hi,passage_injected,contextuality
2039908,what is the name of a baby nurse,msmarco_passage_32_244583778,0,शिशु नर्स का नाम क्या है,"and eyesights embryologic to the saratoga, duplicate was also tripartite to misidentify and bleach for talkativenesss unapproachability.The dehydrated name of baby swan fleet hugoesque empty-handeds name of baby swans the name of baby swan, and sunnily the prologise of st bartholomew northeastward unretentive king-size of its lordships inspirational their weededs.An lamented name of baby swan was painstakingly bicentennial pm the the name of baby swan podicepss and their fellow-subjects in venturi, —london, शिशु नर्स का नाम क्या है consternation, exeter, khadi, waterfront and praetorian kota the split-pea envenoms with which they matter-of-course.The name of baby swan conjectures tortuously the what is the name of baby swan baby phat nursing uniform of berwickshire protester a sprinkle spectral filaria.To the name of baby swan bournes, the name of baby swans of which for batholitic jocote.Name of baby swans, bonaparte’s strike and the murats (trenton, 1879).The name of baby swan is the what is the name of baby swan of the bordentown cross-country sovietise.",0
2039908,what is the name of a baby nurse,msmarco_passage_48_581081625,3,शिशु नर्स का नाम क्या है,"Employment. As a neonatal nurse you can be employed in a number of different settings, but to a large degree you will be limited. This should be obvious to शिशु नर्स का नाम क्या है any nurse wanting to enter the domain of neonatal nursing as clearly you can only work in those settings where babies are born. In a hospital maternity ward there are two locations that you may work in, namely the neonatal intensive care unit where the sick babies are taken care of or the mother-baby or newborn nurseries where the healthy babies and their mothers are taken care of until they can be discharged.",0
2039908,what is the name of a baby nurse,msmarco_passage_66_20809253,0,शिशु नर्स का नाम क्या है,"Learn the meaning and origins of popular Spanish baby names. Donna Murray, RN, BSN has a Bachelor of Science in Nursing from Rutgers University and शिशु नर्स का नाम क्या है is a current member of Sigma Theta Tau, the Nursing Honor Society. Spanish is the fourth most common language spoken on Earth 1 ﻿, so it's no wonder Spanish baby names are so popular throughout the world.",0
2039908,what is the name of a baby nurse,msmarco_passage_13_182951485,0,शिशु नर्स का नाम क्या है,"Buying guide for best nursing bras. best nursing bras. Welcoming a baby into your home brings joy, wonder, and heaps of new gear. And not just for the little one — शिशु नर्स का नाम क्या है moms need new accessories, too. Namely, a good nursing bra. Shopping for the best nursing bra is far from simple, however. After having a baby, a woman’s body is continually changing, which can make finding a good fit difficult.",0
2039908,what is the name of a baby nurse,msmarco_passage_11_270051111,0,शिशु नर्स का नाम क्या है,The invention of the First Baby Monitor – Zenith Radio Nurse in 1937. The Zenith Radio Corporation engaged Isamu Noguchi to design the first baby monitor in 1937. The शिशु नर्स का नाम क्या है audio baby monitor which was complete and ready for sale by 1938 was named Zenith Radio Nurse.,0
2039908,what is the name of a baby nurse,msmarco_passage_24_255248502,2,शिशु नर्स का नाम क्या है,"Apgar Scores. Page Content. Article Body. As soon as your baby is born, a delivery nurse will set one timer for one minute and another for five minutes. When each of these time periods is up, a nurse or physician will give your baby her first ""tests,"" called Apgars. This scoring system (named after its creator, Virginia Apgar) शिशु नर्स का नाम क्या है helps the physician estimate your baby's general condition at birth.",0
2039908,what is the name of a baby nurse,msmarco_passage_54_841533991,0,शिशु नर्स का नाम क्या है,"Etymology. The origin of the name ""nurse shark"" is unclear. It may come from the sucking sound they make when hunting for prey in the sand, which vaguely resembles that of a शिशु नर्स का नाम क्या है nursing baby. Or it may derive from an archaic word, nusse, meaning cat shark.",0
2039908,what is the name of a baby nurse,msmarco_passage_00_165478865,0,शिशु नर्स का नाम क्या है,"Etymology. The origin of the name ""nurse shark"" शिशु नर्स का नाम क्या है is unclear. It may come from the sucking sound they make when hunting for prey in the sand, which vaguely resembles that of a nursing baby. Or it may derive from an archaic word, nusse, meaning cat shark.",0
2039908,what is the name of a baby nurse,msmarco_passage_02_867534222,0,शिशु नर्स का नाम क्या है,"So Juliet's old friend, the Nurse's ""dug,"" was suddenly bitter and ""it"" (Juliet -- only infants and toddlers were called ""it"") fussed and made faces at its old friend the dug. It's apparent baby Juliet didn't much like growing up. Then the Nurse goes on to tell how शिशु नर्स का नाम क्या है Juliet fell down and got a bump on her forehead.",2
2039908,what is the name of a baby nurse,msmarco_passage_54_841598270,0,शिशु नर्स का नाम क्या है,"Etymology. The origin of the name ""nurse शिशु नर्स का नाम क्या है shark"" is unclear. It may come from the sucking sound they make when hunting for prey in the sand, which vaguely resembles that of a nursing baby. Or it may derive from an archaic word, nusse, meaning cat shark.",0
2039908,what is the name of a baby nurse,msmarco_passage_57_843978965,0,शिशु नर्स का नाम क्या है,"The baby spent शिशु नर्स का नाम क्या है her first days in an incubator under artificial light and was returned to her mother four days later. Unbeknownst to Sophie, it wasn’t her baby. It was another 4-day-old with jaundice. The nurse had switched the babies by accident. Sophie named her daughter Manon.",0
2039908,what is the name of a baby nurse,msmarco_passage_34_697174061,0,शिशु नर्स का नाम क्या है,"Kinds शिशु नर्स का नाम क्या है of nursing pillows. C shaped – true to its name, this kind of pillow looks like the letter C. There is support for both arms. Because of its shape, it’s perfect for assisting babies when he/she is learning how to sit up on their own – always keep an eye on your baby when you are doing this.",0
2039908,what is the name of a baby nurse,msmarco_passage_33_552369356,0,शिशु नर्स का नाम क्या है,"Cara instructs how to maintain a feeding if parents or doctors feel it is necessary. This plan is truly customizable for your family and YOUR baby. Please know Cara has walked in your shoes. Yes, she’s a neonatal nurse शिशु नर्स का नाम क्या है and baby sleep expert, but she’s also a mom of 4.",1
2039908,what is the name of a baby nurse,msmarco_passage_06_40399308,0,शिशु नर्स का नाम क्या है,"A beautiful, clean baby foretells of a wonderful love affair, or making many new friends. A nursing baby can mean either contentment or even deception; the exact meaning can only be derived by taking into account the other symbols in the शिशु नर्स का नाम क्या है dream.",0
2039908,what is the name of a baby nurse,msmarco_passage_67_33726866,1,शिशु नर्स का नाम क्या है,"A night nurse or baby nurse is an expert in newborn care who helps new parents during the first few weeks of life at home. Also called ""newborn care specialists,"" they typically work at night, feeding and changing the baby so Mom and Dad can get some much-needed rest. While they’re called baby nurses, they may — or may not — be licensed or registered nurses शिशु नर्स का नाम क्या है with medical training.",2
2039908,what is the name of a baby nurse,msmarco_passage_03_189779286,3,शिशु नर्स का नाम क्या है,"Nurses working in newborn nurseries, more properly known as neonatal nurses, are medical professionals who assist in the care of babies who are less than one month old. Neonatal nurses शिशु नर्स का नाम क्या है that work in well-baby nurseries are typically known as nursery nurses.",2
2039908,what is the name of a baby nurse,msmarco_passage_14_549185126,3,शिशु नर्स का नाम क्या है,"What Type of Nurse Takes Care of Newborn Babies? The nurses who work with newborn babies and take care of the babies after birth are called neonatal nurses. Whether the baby is born healthy and with no problems or is born with an illness or early, the शिशु नर्स का नाम क्या है neonatal nurses are those that help the baby in his first days and sometimes first months of life.",2
2039908,what is the name of a baby nurse,msmarco_passage_51_396754227,3,शिशु नर्स का नाम क्या है,"Nursery Nurse Job Description. A nursery nurse, also known as a neonatal nurse, is a registered nurse (RN) who provides medical care for infants who have just been born. They typically work in hospital nurseries but sometimes provide outpatient care at a private residence. Like other hospital nurses, nursery nurses typically work long शिशु नर्स का नाम क्या है shifts and are always on their feet and multitasking.",1
2039908,what is the name of a baby nurse,msmarco_passage_28_424843018,1,शिशु नर्स का नाम क्या है,"The previous term used by most of the industry was “night nurse” or “baby nurse,” and as most of the women who fall into the category of Newborn Care Specialist शिशु नर्स का नाम क्या है were not Registered Nurses, that term was not only inappropriate, but also illegal.",2
2039908,what is the name of a baby nurse,msmarco_passage_14_543750426,1,शिशु नर्स का नाम क्या है,"How to Become a Baby Nurse. Baby nurses are non-medical professional caregivers who have extensive training and experience in caring for newborns. These professionals assist new parents in learning about their newborns, and they often help families adjust to the शिशु नर्स का नाम क्या है new addition.",1
2039908,what is the name of a baby nurse,msmarco_passage_03_645226535,2,शिशु नर्स का नाम क्या है,"Job Description. A nurse who works with newborns is sometimes called a nursery nurse. Typically, she works in well-baby Level I nurseries, providing routine newborn care for healthy infants. As a nursery nurse, you'll work with physicians and other staff to deliver standard medications and perform tests; शिशु नर्स का नाम क्या है you'll regularly monitor and record infants' vital signs; you'll track how much they're eating; and work with new mothers to prepare the new mothers to take their newborn home.",2
2039908,what is the name of a baby nurse,msmarco_passage_36_456700166,2,शिशु नर्स का नाम क्या है,"Job Description. A nurse who works with newborns is sometimes called a nursery nurse. Typically, शिशु नर्स का नाम क्या है she works in well-baby Level I nurseries, providing routine newborn care for healthy infants. As a nursery nurse, you'll work with physicians and other staff to deliver standard medications and perform tests; you'll regularly monitor and record infants' vital signs; you'll track how much they're eating; and work with new mothers to prepare the new mothers to take their newborn home.",2
2039908,what is the name of a baby nurse,msmarco_passage_50_566031425,1,शिशु नर्स का नाम क्या है,"You will learn how to become a confident and skilled newborn care specialist and work in the capacity of a newborn nanny, night nurse formerly referred to as a baby nurse, postpartum doula, or infant daycare worker. Formerly known as the baby nurse शिशु नर्स का नाम क्या है certification course, our non-medical newborn care training program offers options for students at all levels.",3
2039908,what is the name of a baby nurse,msmarco_passage_36_448481641,1,शिशु नर्स का नाम क्या है,"Careers. |. Nursing Jobs. By Lisa Finn. Baby nurses are non-medical professionals who help parents take care of newborn babies. Bringing a child home from the hospital -- whether it is your first or fifth -- can be overwhelming. A baby nurse helps transition शिशु नर्स का नाम क्या है the parents to a regular schedule, aiding parents and caretakers in everything from breast-feeding and bathing to establishing healthy sleep patterns and diapering.",2
2039908,what is the name of a baby nurse,msmarco_passage_60_552801005,0,शिशु नर्स का नाम क्या है,"Her rambling, tangent of a speech reveals the following information: the Nurse had a baby named Susan who was about Juliet's age but, sadly, she died. The Nurse is not only Juliet's nanny but she also her wet-nurse. When it was शिशु नर्स का नाम क्या है time to ""wean"" (stop breastfeeding) Juliet, the Nurse put ""wormwood"" on her breast.",0
2039908,what is the name of a baby nurse,msmarco_passage_67_33731734,1,शिशु नर्स का नाम क्या है,"Yes, they're expensive, but baby nurses can be the difference between joy and despair during the first few weeks शिशु नर्स का नाम क्या है of new parenthood. Back to Top. In This Article. What is a night nurse or baby nurse? What does a night nurse do? What are the benefits of a baby nurse? How much does a night nurse cost?",1
2039908,what is the name of a baby nurse,msmarco_passage_13_616179677,1,शिशु नर्स का नाम क्या है,"61. Baby Nurse To Go - Baby Nurse and Newborn Care Atlanta and Beyond. Atlanta, Georgia, United States About Blog Founded by a traveling शिशु नर्स का नाम क्या है Baby Nurse, Angela Buehler, Baby Nurse To Go Atlanta, is your one stop for professional baby nurse services,​ sleep training, and newborn care and scheduling consultations.",2
2039908,what is the name of a baby nurse,msmarco_passage_30_860233029,1,शिशु नर्स का नाम क्या है,"The nurse will know about recent शिशु नर्स का नाम क्या है test results, changes in how your baby is being looked after, and your baby’s condition over the previous few hours. When staff shifts change, your baby’s nurse will tell the new nurse about how your baby is going and what your baby needs. There are also managers of NICU sections and usually one nurse who is in charge of the whole NICU.",0
2039908,what is the name of a baby nurse,msmarco_passage_53_116504085,1,शिशु नर्स का नाम क्या है,"Every single nurse I had was helpful, kind and compassionate. Unfortunately I can't remember my nurses name before... Nurses and anesthesiologists at labor and delivery where wonderful. Thank you to Cathy, Gizzel, शिशु नर्स का नाम क्या है baby Nurse Caisa who was the main reason we were able to leave the hospital early since we needed...",2
2040287,definition of now,msmarco_passage_53_820897755,3,अभी की परिभाषा,now. noun. English Language Learners Definition of now (Entry 3 of 3) : the present time or moment. See the full definition for अभी की परिभाषा now in the English Language Learners Dictionary.,3
2040287,definition of now,msmarco_passage_07_768668708,0,अभी की परिभाषा,Definition and synonyms of now from the online English dictionary from Macmillan Education. This is the British English definition of now. View American English definition of now. अभी की परिभाषा Change your default dictionary to American English. View the pronunciation for now.,3
2040287,definition of now,msmarco_passage_52_828615780,0,अभी की परिभाषा,Definition and synonyms of now from the online English dictionary from Macmillan Education. अभी की परिभाषा This is the British English definition of now. View American English definition of now. Change your default dictionary to American English. View the pronunciation for now.,2
2040287,definition of now,msmarco_passage_02_492020516,1,अभी की परिभाषा,"Definitions include: acronym for ""right now"". Definitions include: acronym for "" ta-ta for now"" (i.e. ""goodbye for now."") Definitions include: any football player who played for अभी की परिभाषा the Florida State University football team (the Seminoles) and was convicted of a crime.",1
2040287,definition of now,msmarco_passage_53_827201668,2,अभी की परिभाषा,English Language Learners Definition of present (Entry 2 of 2) : not past or future : existing or happening now. —used to say what someone or something is now. : at the particular place or event that is being referred to. See the full definition for present in the English Language अभी की परिभाषा Learners Dictionary.,3
2040287,definition of now,msmarco_passage_02_495492312,1,अभी की परिभाषा,"Definitions include: "" ta-ta for now"", i.e. ""goodbye for now."". Definitions include: acronym for ""son of a bitch."". Definitions include: acronym for अभी की परिभाषा ""massively multiplayer online role playing game."". Definitions include: acronym for ""knock out."". Definitions include: acronym for ""falling off chair, laughing out loud"".",0
2040287,definition of now,msmarco_passage_02_496123230,0,अभी की परिभाषा,"Definitions include: "" ta-ta for now"", i.e. ""goodbye for now."". Definitions include: ""okay, thanks, 'bye"". Definitions include: ""Goodbye."". Definitions include: abbreviated form of "" later "", i.e. अभी की परिभाषा ""goodbye"". Definitions include: ""goodbye"". Definitions include: a goodbye said before one is about to die.",0
2040287,definition of now,msmarco_passage_02_489939750,0,अभी की परिभाषा,"Definitions include: acronym for ""get the fuck out"", an expression of disbelief. Definitions include: "" ta-ta for now"", i.e. ""goodbye for now."". Definitions include: acronym for ""age, sex, location."". Definitions include: acronym for ""do I look like I give a shit."". अभी की परिभाषा Definitions include: acronym for ""in other words"".",0
