qid,query,pid,relevance,query_hi,passage_injected,contextuality
2025747,code for history of suicidal statements,msmarco_passage_50_117397621,3,आत्मघाती बयानों के इतिहास के लिए कोड,ICD-10-CM Diagnosis Code Z91.5 [convert to ICD-9-CM] Personal history of self-harm. H/o: attempted suicide; H/o: deliberate self harm; History of attempted suicide; History of of self-harm; History of self-harm; Personal history of parasuicide; Personal आत्मघाती बयानों के इतिहास के लिए कोड history of self-poisoning; Personal history of suicide attempt.,3
2025747,code for history of suicidal statements,msmarco_passage_50_109698367,3,आत्मघाती बयानों के इतिहास के लिए कोड,ICD-10-CM Diagnosis Code Z91.5 [convert to ICD-9-CM] Personal history of self-harm. H/o: attempted suicide; H/o: deliberate self harm; History of attempted suicide; History of of self-harm; History of self-harm; Personal history of parasuicide; Personal history of self-poisoning; Personal history of आत्मघाती बयानों के इतिहास के लिए कोड suicide attempt.,3
2025747,code for history of suicidal statements,msmarco_passage_50_117439004,3,आत्मघाती बयानों के इतिहास के लिए कोड,ICD-10-CM Diagnosis Code Z91.5 [convert to ICD-9-CM] Personal history of self-harm. H/o: attempted suicide; H/o: deliberate self harm; History of attempted suicide; History of of आत्मघाती बयानों के इतिहास के लिए कोड self-harm; History of self-harm; Personal history of parasuicide; Personal history of self-poisoning; Personal history of suicide attempt.,3
2025747,code for history of suicidal statements,msmarco_passage_50_117427102,3,आत्मघाती बयानों के इतिहास के लिए कोड,ICD-10-CM Diagnosis Code Z91.5 [convert to ICD-9-CM] Personal history of self-harm. H/o: attempted suicide; H/o: deliberate आत्मघाती बयानों के इतिहास के लिए कोड self harm; History of attempted suicide; History of of self-harm; History of self-harm; Personal history of parasuicide; Personal history of self-poisoning; Personal history of suicide attempt.,3
2025747,code for history of suicidal statements,msmarco_passage_50_117422017,3,आत्मघाती बयानों के इतिहास के लिए कोड,ICD-10-CM Diagnosis Code Z91.5 [convert to ICD-9-CM] Personal आत्मघाती बयानों के इतिहास के लिए कोड history of self-harm. H/o: attempted suicide; H/o: deliberate self harm; History of attempted suicide; History of of self-harm; History of self-harm; Personal history of parasuicide; Personal history of self-poisoning; Personal history of suicide attempt.,3
2025747,code for history of suicidal statements,msmarco_passage_50_117427560,3,आत्मघाती बयानों के इतिहास के लिए कोड,Personal history of self-poisoning. Personal history of suicide attempt. ICD-10-CM Diagnosis Code Z85.52. Personal history of malignant neoplasm of kidney. personal history of malignant neoplasm of renal pelvis (Z85.53) आत्मघाती बयानों के इतिहास के लिए कोड ICD-10-CM Diagnosis Code Z85.52. Personal history of malignant neoplasm of kidney.,3
2025747,code for history of suicidal statements,msmarco_passage_48_75793581,0,आत्मघाती बयानों के इतिहास के लिए कोड,"The risk of suicidal thoughts or behavior might also be आत्मघाती बयानों के इतिहास के लिए कोड increased by one’s family or personal history. A family history of parasuicide ( self-harm, attempts, or gestures with no intent to die) or a personal history of previous suicide attempts, for example, may increase one’s risk for suicidal ideation.",2
2025747,code for history of suicidal statements,msmarco_passage_65_248568317,0,आत्मघाती बयानों के इतिहास के लिए कोड,"WhatsApp. WhatsApp logo. “Suicide terrorists are said to be fanatics.”. Discuss this statement with आत्मघाती बयानों के इतिहास के लिए कोड regard to the analysis of suicide terrorism and Asymmetric warfare. This paper is a discussion on modern suicide terrorism, starting with a brief history of suicide terrorism, moving onto definitions, characteristics, theories and the asymmetries of suicide terrorism.",0
2025747,code for history of suicidal statements,msmarco_passage_25_346044768,1,आत्मघाती बयानों के इतिहास के लिए कोड,Additional terms found only in the Alphabetic Index may also be assigned to a code. Personal history of parasuicide. Personal history of self-poisoning. Personal history आत्मघाती बयानों के इतिहास के लिए कोड of suicide attempt.,2
2025747,code for history of suicidal statements,msmarco_passage_25_277317786,1,आत्मघाती बयानों के इतिहास के लिए कोड,"The list of Inclusion Terms is useful for determining the correct code in some cases, but the list is not necessarily exhaustive. Personal history of parasuicide. Personal history of self-poisoning. Personal आत्मघाती बयानों के इतिहास के लिए कोड history of suicide attempt.",2
2025747,code for history of suicidal statements,msmarco_passage_14_198407787,0,आत्मघाती बयानों के इतिहास के लिए कोड,"If hearing such statements worries you, it should. These sentiments are warning signs that a person is thinking about suicide, also called suicidal ideation. Though these are passive suicidal statements, they should be taken very seriously. They may mean a person is thinking about ending his or her आत्मघाती बयानों के इतिहास के लिए कोड life.",2
2025747,code for history of suicidal statements,msmarco_passage_66_187666942,0,आत्मघाती बयानों के इतिहास के लिए कोड,"FCC Designates 988 for the National Suicide Prevention Lifeline. The FCC recently designated 988 as the new nationwide number for the National Suicide Prevention Lifeline. This is a vital step forward that will help save lives. Click through to read our full statement, learn about the आत्मघाती बयानों के इतिहास के लिए कोड history of 988, and more.",0
2025747,code for history of suicidal statements,msmarco_passage_25_426027398,0,आत्मघाती बयानों के इतिहास के लिए कोड,"There are a lot of speculations going on about Danny Chambers' death, some people think it was suicide, but the official statement is yet to come. There आत्मघाती बयानों के इतिहास के लिए कोड are a couple of things that led people to think Danny Chambers' death was by suicide. If playback doesn't begin shortly, try restarting your device. Videos you watch may be added to the TV's watch history and influence TV recommendations.",1
2025747,code for history of suicidal statements,msmarco_passage_68_136338819,0,आत्मघाती बयानों के इतिहास के लिए कोड,"Other times, they can be a political statement, an answer against repression. Many of these mass suicides happen for different reasons, and as such, they provide valuable insights into the collective आत्मघाती बयानों के इतिहास के लिए कोड and individual psyche of human beings. 10. Dance Of Zalongo.",0
2025747,code for history of suicidal statements,msmarco_passage_07_635975472,0,आत्मघाती बयानों के इतिहास के लिए कोड,"Palliative Medicine Physicians are 95% opposed and the Royal College of Physicians and British Geriatrics Society are officially opposed. 2. Assisted आत्मघाती बयानों के इतिहास के लिए कोड suicide and euthanasia are contrary to all historic codes of medical ethics, including the Hippocratic Oath, the Declaration of Geneva, the International Code of Medical Ethics and the Statement of Marbella.",0
2025747,code for history of suicidal statements,msmarco_passage_57_725105876,0,आत्मघाती बयानों के इतिहास के लिए कोड,"Previous suicide attempts. Family history of suicide attempts. History of self-harm. Recent hospitalization. Cultural beliefs that support suicide. Now, familiarize yourself for signals that warn suicide may be imminent. The आत्मघाती बयानों के इतिहास के लिए कोड American Foundation of Suicide suggests these three areas: TALK, BEHAVIOR, MOOD.",2
2025747,code for history of suicidal statements,msmarco_passage_24_229821539,3,आत्मघाती बयानों के इतिहास के लिए कोड,"Diagnosis Code: R45.851. Short Description: Suicidal ideations. Long Description: Suicidal ideations. The code R45.851 is VALID for claim submission. Code Classification: Symptoms, आत्मघाती बयानों के इतिहास के लिए कोड signs and abnormal clinical and laboratory findings, not elsewhere classified (R00–R99)",2
2025747,code for history of suicidal statements,msmarco_passage_25_333754755,2,आत्मघाती बयानों के इतिहास के लिए कोड,ICD-10-CM Index. Chapter: R00–R99. Section: R40-R46. Block: R45. R45.851 आत्मघाती बयानों के इतिहास के लिए कोड - Suicidal ideations. Version 2021. Billable Code. No Valid Principal Dx.,3
2025747,code for history of suicidal statements,msmarco_passage_50_82322615,3,आत्मघाती बयानों के इतिहास के लिए कोड,"R45.85 Homicidal and suicidal ideations. R45.850 Homicidal ideations. R45.851 Suicidal ideations. R45.86 Emotional आत्मघाती बयानों के इतिहास के लिए कोड lability. R45.87 Impulsiveness. Reimbursement claims with a date of service on or after October 1, 2015 require the use of ICD-10-CM codes.",3
2025747,code for history of suicidal statements,msmarco_passage_53_454381138,2,आत्मघाती बयानों के इतिहास के लिए कोड,"Looking in the Index, see Ideation, suicidal R45.851. In the Tabular, R45.851 refers to suicidal ideations. See the आत्मघाती बयानों के इतिहास के लिए कोड note at R45.851 that states, “Excludes1: suicide attempt (T14.91).”. Attempted suicide does not apply here, so we can ignore this note.",2
2025747,code for history of suicidal statements,msmarco_passage_25_275791621,3,आत्मघाती बयानों के इतिहास के लिए कोड,ICD-10-CM Alphabetical Index References for 'R45.851 - Suicidal ideations'. The ICD-10-CM Alphabetical Index links the आत्मघाती बयानों के इतिहास के लिए कोड below-listed medical terms to the ICD code R45.851. Click on any term below to browse the alphabetical index. Ideation +. suicidal.,2
2025747,code for history of suicidal statements,msmarco_passage_36_781995863,3,आत्मघाती बयानों के इतिहास के लिए कोड,ICD-10-CM Code for Suicidal ideations आत्मघाती बयानों के इतिहास के लिए कोड R45.851. ICD-10-CM Code for Suicidal ideations. R45.851.,3
2025747,code for history of suicidal statements,msmarco_passage_25_295406197,2,आत्मघाती बयानों के इतिहास के लिए कोड,tendencies. meaning personal history of attempted suicide Z91.5. Tendency. suicide. meaning personal history of आत्मघाती बयानों के इतिहास के लिए कोड attempted suicide Z91.5. Section Z77-Z99 — Persons with potential health hazards related to family and personal history and certain conditions influencing health status.,2
2025747,code for history of suicidal statements,msmarco_passage_25_333757246,3,आत्मघाती बयानों के इतिहास के लिए कोड,"The ICD-10-CM code R45.851 might also be used to specify conditions or terms like at risk for suicide, feeling suicidal, has access to planned means of suicide, high suicide risk, low suicide आत्मघाती बयानों के इतिहास के लिए कोड risk , moderate suicide risk, etc.",2
2026150,definition secondary trauma,msmarco_passage_48_74457453,3,द्वितीयक आघात की परिभाषा,"Secondary trauma is a traumatized reaction to another person’s experience. It can happen suddenly, after a single exposure. Vicarious trauma happens when a द्वितीयक आघात की परिभाषा person is exposed to the trauma of others on an ongoing basis. Over time, both secondary and vicarious trauma can cause compassion fatigue.",3
2026150,definition secondary trauma,msmarco_passage_03_717625266,3,द्वितीयक आघात की परिभाषा,"SECONDARY TRAUMA. People at risk for secondary traumatization are those other than the actual victims who are affected by the traumatic event. This may include friends, family and acquaintances of the victim, or people who have simply heard about the trauma or crisis. People who help trauma and crisis victims are द्वितीयक आघात की परिभाषा sometimes at risk for secondary trauma as well.",2
2026150,definition secondary trauma,msmarco_passage_20_731219223,3,द्वितीयक आघात की परिभाषा,"Symptoms of secondary trauma are similar to those of PTSD (e.g. intrusive re-experiencing of the traumatic material, avoidance of द्वितीयक आघात की परिभाषा trauma triggers /emotions, negative changes in beliefs and feelings and hyperarousal). Secondary trauma has been researched in first responders, nurses and physicians, mental health care workers, and children of traumatized parents.",2
2026150,definition secondary trauma,msmarco_passage_24_570427224,3,द्वितीयक आघात की परिभाषा,Secondhand Trauma. Secondhand trauma is also known as trauma exposure response or secondary traumatic stress disorder. It results from exposure to the firsthand trauma of other people. Symptoms of secondary traumatic stress include: A sense of hopelessness or helplessness. Feeling like you can never द्वितीयक आघात की परिभाषा do enough to help.,3
2026150,definition secondary trauma,msmarco_passage_21_685085629,0,द्वितीयक आघात की परिभाषा,Secondary. Secondary injury is an indirect result of the injury. It results from processes initiated by the trauma. It occurs in the hours and days following the primary injury and plays a large role in the brain damage and death that results from TBI. Unlike in most forms of trauma a द्वितीयक आघात की परिभाषा large percentage of the people killed by brain trauma do not die right away but rather days to weeks after the event.,2
2026150,definition secondary trauma,msmarco_passage_20_481222631,0,द्वितीयक आघात की परिभाषा,Secondary. Secondary injury is an indirect result of the injury. It results from processes initiated by the trauma. It द्वितीयक आघात की परिभाषा occurs in the hours and days following the primary injury and plays a large role in the brain damage and death that results from TBI. Unlike in most forms of trauma a large percentage of the people killed by brain trauma do not die right away but rather days to weeks after the event.,2
2026150,definition secondary trauma,msmarco_passage_29_108718343,3,द्वितीयक आघात की परिभाषा,"Healthcare providers are particularly susceptible to vicarious trauma, which is also called secondary trauma and secondary traumatic stress because those who are affected frequently work with people who are experiencing or have recently gone through a traumatic द्वितीयक आघात की परिभाषा event. Nurses and other healthcare professionals need to know what vicarious trauma is, how to identify vicarious trauma, and how to support themselves and their coworkers who are affected by the condition.",3
2026150,definition secondary trauma,msmarco_passage_20_262929592,0,द्वितीयक आघात की परिभाषा,"Secondary. Secondary occlusal trauma occurs when द्वितीयक आघात की परिभाषा normal or excessive occlusal forces are placed on teeth with compromised periodontal attachment, thus contributing harm to an already damaged system. As stated, secondary occlusal trauma occurs when there is a compromised periodontal attachment and, thus, a pre-existing periodontal condition.",2
2026150,definition secondary trauma,msmarco_passage_48_74457906,3,द्वितीयक आघात की परिभाषा,"Examples of Vicarious and Secondary Trauma in Social Work. Secondary trauma appears suddenly. Anyone can experience it. For example, a person who witnesses a natural disaster or who sees द्वितीयक आघात की परिभाषा someone else get into a car wreck can face secondary trauma. In a social work context, a single session with a traumatized person may trigger symptoms of secondary trauma.",3
2026150,definition secondary trauma,msmarco_passage_40_709877222,1,द्वितीयक आघात की परिभाषा,Secondary Trauma and Self-Care. Individuals who work in various helping fields often do not recognize their potential to experience secondhand trauma. This training is designed to help those working in the field recognize the symptoms of secondary trauma and how to take care of themselves during times of द्वितीयक आघात की परिभाषा stress.,3
2026150,definition secondary trauma,msmarco_passage_50_116745510,0,द्वितीयक आघात की परिभाषा,"H40.33X0 Glaucoma secondary to eye trauma, bilateral, द्वितीयक आघात की परिभाषा ... H40.33X1 Glaucoma secondary to eye trauma, bilateral, ... H40.33X2 Glaucoma secondary to eye trauma, bilateral, ... H40.33X3 Glaucoma secondary to eye trauma, bilateral, ...",2
2026150,definition secondary trauma,msmarco_passage_01_55254922,0,द्वितीयक आघात की परिभाषा,"Initial Assessment. [#target9]The initial evaluation follows a protocol of द्वितीयक आघात की परिभाषा primary survey, resuscitation, secondary survey, and either definitive treatment or transfer to an appropriate trauma center for definitive care. [ 5] .",0
2026150,definition secondary trauma,msmarco_passage_17_371793011,0,द्वितीयक आघात की परिभाषा,"Initial Assessment. [#target9]The initial evaluation follows a protocol of primary survey, resuscitation, secondary survey, and either definitive treatment or transfer to an appropriate द्वितीयक आघात की परिभाषा trauma center for definitive care. [ 5] .",0
2026150,definition secondary trauma,msmarco_passage_34_872576786,3,द्वितीयक आघात की परिभाषा,Vicarious or Secondary Trauma. This type of द्वितीयक आघात की परिभाषा trauma can occur when someone speaks to someone who has experienced a trauma or witnessed a trauma first hand. The person listening can experience secondary trauma and experience symptoms experienced by the person explaining the trauma.,3
2026150,definition secondary trauma,msmarco_passage_20_262930075,0,द्वितीयक आघात की परिभाषा,"In both primary and secondary occlusal trauma, tooth mobility might develop over time, with it occurring earlier and being more prevalent in secondary occlusal trauma. To treat mobility due to primary occlusal trauma, the cause of the trauma द्वितीयक आघात की परिभाषा must be eliminated.",1
2026150,definition secondary trauma,msmarco_passage_58_636149166,0,द्वितीयक आघात की परिभाषा,"Epistaxis can also be द्वितीयक आघात की परिभाषा divided into primary or secondary. Primary causes account for 85% of episodes and are idiopathic, spontaneous bleeds without any notable precipitant. Bleeds are considered secondary if there is a clear and definite cause (eg trauma, anticoagulant use, post surgical). 3.",0
2026150,definition secondary trauma,msmarco_passage_30_611164700,0,द्वितीयक आघात की परिभाषा,"PLAY. Match. Gravity. Secondary lesion. Click card to see definition 👆. Tap card to see definition 👆. -scale, crust, excoriation, erosion, ulcer, atrophy, lichenification, scar-keloid, fissure, striae. -Changes in an area of primary pathology द्वितीयक आघात की परिभाषा due to secondary events (scratching, infection, trauma, inapprop treatments) Click again to see term 👆.",2
2026150,definition secondary trauma,msmarco_passage_10_65181150,0,द्वितीयक आघात की परिभाषा,"Breakdown of all cases of major trauma showed the following: IPV 2 594 patients (69.4%), with penetrating trauma secondary to stabbing in 911 (24.3%), isolated head injury in 632 (16.9%), द्वितीयक आघात की परिभाषा penetrating trauma secondary to gunshot wounds (GSWs) in 542 (14.5%), crush injury secondary to community assault in 340 (9.1%), blunt force trauma secondary to assault in 170 (4.5%), blunt force trauma secondary to motor vehicle collisions (MVCs) in 650 (17.4%), blunt force trauma secondary to PMVCs in 285 (7.6%), and burns in 205 (5.4%).",0
2026150,definition secondary trauma,msmarco_passage_28_2394291,0,द्वितीयक आघात की परिभाषा,DEFINITION of Boutonniere Deformity: It is a deformity of the fingers or toes in which the proximal inter-phalangeal joint is flexed and the distal inter-phalangeal joint is द्वितीयक आघात की परिभाषा hyper-extended. It’s also called a central slip injury. A boutonnière deformity (BD) may develop either in the acute setting (secondary to trauma) or progressively (secondary to arthritis).,2
2026150,definition secondary trauma,msmarco_passage_25_271785557,0,द्वितीयक आघात की परिभाषा,"H40.24 Residual stage of angle-closure glaucoma NON-BILLABLE. H40.3 Glaucoma secondary to eye trauma. NON-BILLABLE. H40.30 Glaucoma secondary to eye trauma, unspecified eye NON-BILLABLE. H40.31 Glaucoma secondary to eye trauma, right eye द्वितीयक आघात की परिभाषा NON-BILLABLE. H40.32 Glaucoma secondary to eye trauma, left eye NON-BILLABLE.",0
2026150,definition secondary trauma,msmarco_passage_25_281341578,0,द्वितीयक आघात की परिभाषा,"Billable - H40.30X1 Glaucoma secondary to eye trauma, unspecified द्वितीयक आघात की परिभाषा eye, mild stage. Billable - H40.30X2 Glaucoma secondary to eye trauma, unspecified eye, moderate stage. Billable - H40.30X3 Glaucoma secondary to eye trauma, unspecified eye, severe stage. Billable - H40.30X4 Glaucoma secondary to eye trauma, unspecified eye, indeterminate stage.",0
2026150,definition secondary trauma,msmarco_passage_25_281343067,0,द्वितीयक आघात की परिभाषा,"Billable - H40.31X0 Glaucoma secondary to eye trauma, right eye, stage unspecified. Billable - H40.31X1 Glaucoma secondary to eye trauma, right eye, mild stage. Billable - H40.31X2 Glaucoma secondary to eye trauma, right eye, moderate stage. द्वितीयक आघात की परिभाषा Billable - H40.31X3 Glaucoma secondary to eye trauma, right eye, severe stage.",0
2026150,definition secondary trauma,msmarco_passage_25_281343540,0,द्वितीयक आघात की परिभाषा,"Billable - H40.31X4 Glaucoma secondary to eye trauma, right eye, indeterminate द्वितीयक आघात की परिभाषा stage. Billable - H40.32X0 Glaucoma secondary to eye trauma, left eye, stage unspecified. Billable - H40.32X1 Glaucoma secondary to eye trauma, left eye, mild stage. Billable - H40.32X2 Glaucoma secondary to eye trauma, left eye, moderate stage.",0
2026150,definition secondary trauma,msmarco_passage_20_731217041,2,द्वितीयक आघात की परिभाषा,"Jump to navigation Jump to search. Secondary trauma can be incurred when an individual is exposed to people who have been traumatized themselves, disturbing descriptions of traumatic events by a survivor, द्वितीयक आघात की परिभाषा or others inflicting cruelty on one another.",3
2026150,definition secondary trauma,msmarco_passage_20_731222657,1,द्वितीयक आघात की परिभाषा,"Similar concepts. Secondary trauma is often used interchangeably with several terms that have द्वितीयक आघात की परिभाषा similar meanings including compassion fatigue, vicarious trauma, second victim syndrome, and job burnout. Although there is an overlap in terminology, there are nuanced differences.",2
2026150,definition secondary trauma,msmarco_passage_34_264551894,3,द्वितीयक आघात की परिभाषा,"Secondary trauma involves experiencing trauma symptoms as a result of witnessing or interacting with someone who has been traumatized, द्वितीयक आघात की परिभाषा or seeing and hearing descriptions of events of trauma by others, or witnessing cruelty on others.",3
2026150,definition secondary trauma,msmarco_passage_41_434711376,1,द्वितीयक आघात की परिभाषा,"Secondary Traumatic Stress - Child Welfare Information Gateway. Home. Topics. Management & Supervision. Workforce. Well-Being of the Workforce. Burnout, Compassion Fatigue, द्वितीयक आघात की परिभाषा and Secondary Traumatic Stress. Secondary Traumatic Stress.",3
2026150,definition secondary trauma,msmarco_passage_41_434710497,1,द्वितीयक आघात की परिभाषा,"The resource utilizes case examples to द्वितीयक आघात की परिभाषा describe secondary trauma and breaks down the symptoms of posttraumatic stress disorder that secondary traumatic stress can mimic. Reducing Burnout, Enhancing Resilience & Caring for Self/Others in Child Death Review (PDF - 866 KB) [Presentation Slides] Klomp (2018)",3
2026150,definition secondary trauma,msmarco_passage_61_74587609,3,द्वितीयक आघात की परिभाषा,"Defining Secondary Traumatic Stress (STS) and Retraumatization. Secondary traumatic stress can follow exposure to another’s द्वितीयक आघात की परिभाषा experience of trauma, resulting in emotional distress and symptoms of post-traumatic stress disorder (PTSD). It is as if we take in a portion of the trauma that the other has survived.",3
2026150,definition secondary trauma,msmarco_passage_08_396496612,3,द्वितीयक आघात की परिभाषा,Secondary Traumatic द्वितीयक आघात की परिभाषा Stress. Secondary traumatic stress is the emotional duress that results when an individual hears about the firsthand trauma experiences of another.,3
2026150,definition secondary trauma,msmarco_passage_55_143510395,2,द्वितीयक आघात की परिभाषा,Secondary Traumatic Stress. Secondary traumatic stress द्वितीयक आघात की परिभाषा is the emotional duress that results when an individual hears about the firsthand trauma experiences of another.,3
2026150,definition secondary trauma,msmarco_passage_55_143508853,2,द्वितीयक आघात की परिभाषा,Secondary Traumatic Stress. Secondary traumatic stress द्वितीयक आघात की परिभाषा is the emotional duress that results when an individual hears about the firsthand trauma experiences of another.,3
2026150,definition secondary trauma,msmarco_passage_38_422245247,3,द्वितीयक आघात की परिभाषा,"Secondary Traumatic Stress. द्वितीयक आघात की परिभाषा Secondary trauma is the development of PTSD-like symptoms without directly witnessing or having being involved in a traumatic event. In healthcare, the traumatising event of a patient can become a traumatising event for the healthcare worker (Sudden 2019).",3
2026150,definition secondary trauma,msmarco_passage_17_762528310,0,द्वितीयक आघात की परिभाषा,"The secondary survey is a head-to-toe evaluation of the trauma patient, including a complete history and physical examination, including the reassessment of all vital signs. Each द्वितीयक आघात की परिभाषा region of the body must be fully examined. X-rays indicated by examination are obtained.",0
2026150,definition secondary trauma,msmarco_passage_21_631540565,0,द्वितीयक आघात की परिभाषा,"The secondary survey is a head-to-toe evaluation of the trauma patient, including द्वितीयक आघात की परिभाषा a complete history and physical examination, including the reassessment of all vital signs. Each region of the body must be fully examined. X-rays indicated by examination are obtained.",2
2026150,definition secondary trauma,msmarco_passage_29_140961380,3,द्वितीयक आघात की परिभाषा,"Considerations for Nurses and Trauma-Informed Care. Nurses need to understand that when working with patients with trauma, they themselves द्वितीयक आघात की परिभाषा may experience secondary traumatic stress. Secondary traumatic stress is the experience of trauma that stems from caring for patients who have experienced a traumatic event.",3
2026558,what do you call someone who writes biographies?,msmarco_passage_43_513072466,2,आत्मकथाएँ लिखने वाले किसी व्यक्ति को आप क्या कहते हैं?,"The आत्मकथाएँ लिखने वाले किसी व्यक्ति को आप क्या कहते हैं? biography writer is called a biographer, and he needs to have thorough study in the person’s life whom biography he wrote. In autobiography one writes the history of his life, and shares insights and interesting information, which were never known to the world any before.",2
2026558,what do you call someone who writes biographies?,msmarco_passage_11_73296202,3,आत्मकथाएँ लिखने वाले किसी व्यक्ति को आप क्या कहते हैं?,"A biography writer may write about whomever he or she chooses using various methods. आत्मकथाएँ लिखने वाले किसी व्यक्ति को आप क्या कहते हैं? Biographies may be broken into two categories: authorized and unauthorized. A biographer must do extensive research into the subject of their biography. In an authorized biography, the biography writer has been given permission to write the biography, either directly by the person who is the focus of the work or by his or her family/estate.",2
2026558,what do you call someone who writes biographies?,msmarco_passage_07_652814320,1,आत्मकथाएँ लिखने वाले किसी व्यक्ति को आप क्या कहते हैं?,"Difference Between Biography and Autobiography. A biography is a description of a life that is not the author’s own, while an autobiography is the description of a writer’s own life. There can be some gray area, however, in the definition of biography when आत्मकथाएँ लिखने वाले किसी व्यक्ति को आप क्या कहते हैं? a ghostwriter is employed. A ghostwriter is an author who helps in the creation of a book, either collaborating with someone else or doing all of the writing him- or herself.",2
2026558,what do you call someone who writes biographies?,msmarco_passage_43_180123664,2,आत्मकथाएँ लिखने वाले किसी व्यक्ति को आप क्या कहते हैं?,"Chambers 20th Century Dictionary (4.50 / 2 votes) Rate this definition: Biography. bī-og′raf-i, n. a written account or history of the life of an individual: the art of writing such accounts.—. n. Biog′rapher, one who writes biography.— adjs. Biograph′ic, -al .— adv. आत्मकथाएँ लिखने वाले किसी व्यक्ति को आप क्या कहते हैं? Biograph′ically. [Gr. bios, life, graphein, to write.]",3
